"id","event","date","venue","location","attendance","reference"
536,"UFC Fight Night: Moraes vs. Sandhagen",2020-10-11,"du Forum","Abu Dhabi, United Arab Emirates",0,"[35]"
535,"UFC on ESPN: Holm vs. Aldana",2020-10-04,"du Forum","Abu Dhabi, United Arab Emirates",0,"[36]"
534,"UFC 253: Adesanya vs. Costa",2020-09-27,"du Forum","Abu Dhabi, United Arab Emirates",0,"[37]"
533,"UFC Fight Night: Covington vs. Woodley",2020-09-19,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[38]"
532,"UFC Fight Night: Waterson vs. Hill",2020-09-12,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[39]"
531,"UFC Fight Night: Overeem vs. Sakai",2020-09-05,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[40]"
530,"UFC Fight Night: Smith vs. Rakić",2020-08-29,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[41]"
529,"UFC on ESPN: Munhoz vs. Edgar",2020-08-22,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[42]"
528,"UFC 252: Miocic vs. Cormier 3",2020-08-15,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[43]"
527,"UFC Fight Night: Lewis vs. Oleinik",2020-08-08,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[44]"
526,"UFC Fight Night: Brunson vs. Shahbazyan",2020-08-01,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[45]"
525,"UFC on ESPN: Whittaker vs. Till",2020-07-26,"du Forum","Abu Dhabi, United Arab Emirates",0,"[46]"
524,"UFC Fight Night: Figueiredo vs. Benavidez 2",2020-07-19,"du Forum","Abu Dhabi, United Arab Emirates",0,"[47]"
523,"UFC on ESPN: Kattar vs. Ige",2020-07-16,"du Forum","Abu Dhabi, United Arab Emirates",0,"[48]"
522,"UFC 251: Usman vs. Masvidal",2020-07-12,"du Forum","Abu Dhabi, United Arab Emirates",0,"[49]"
521,"UFC on ESPN: Poirier vs. Hooker",2020-06-27,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[50]"
520,"UFC on ESPN: Blaydes vs. Volkov",2020-06-20,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[51]"
519,"UFC on ESPN: Eye vs. Calvillo",2020-06-13,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[52]"
518,"UFC 250: Nunes vs. Spencer",2020-06-06,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[53]"
517,"UFC on ESPN: Woodley vs. Burns",2020-05-30,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[54]"
516,"UFC on ESPN: Overeem vs. Harris",2020-05-16,"VyStar Veterans Memorial Arena","Jacksonville, Florida, U.S.",0,"[55]"
515,"UFC Fight Night: Smith vs. Teixeira",2020-05-13,"VyStar Veterans Memorial Arena","Jacksonville, Florida, U.S.",0,"[56]"
514,"UFC 249: Ferguson vs. Gaethje",2020-05-09,"VyStar Veterans Memorial Arena","Jacksonville, Florida, U.S.",0,"[57]"
513,"UFC Fight Night: Lee vs. Oliveira",2020-03-14,"Ginásio Nilson Nelson","Brasília, Brazil",0,"[60]"
512,"UFC 248: Adesanya vs. Romero",2020-03-07,"T-Mobile Arena","Las Vegas, Nevada, U.S.",15077,"[61]"
511,"UFC Fight Night: Benavidez vs. Figueiredo",2020-02-29,"Chartway Arena","Norfolk, Virginia, U.S.",7098,"[62]"
510,"UFC Fight Night: Felder vs. Hooker",2020-02-23,"Spark Arena","Auckland, New Zealand",10025,"[63]"
509,"UFC Fight Night: Anderson vs. Błachowicz 2",2020-02-15,"Santa Ana Star Center","Rio Rancho, New Mexico, U.S.",6449,"[64]"
508,"UFC 247: Jones vs. Reyes",2020-02-08,"Toyota Center","Houston, Texas, U.S.",17401,"[65]"
507,"UFC Fight Night: Blaydes vs. dos Santos",2020-01-25,"PNC Arena","Raleigh, North Carolina, U.S.",14533,"[66]"
506,"UFC 246: McGregor vs. Cowboy",2020-01-18,"T-Mobile Arena","Las Vegas, Nevada, U.S.",19040,"[67]"
505,"UFC Fight Night: Edgar vs. The Korean Zombie",2019-12-21,"Sajik Arena","Busan, South Korea",10651,"[68]"
504,"UFC 245: Usman vs. Covington",2019-12-14,"T-Mobile Arena","Las Vegas, Nevada, U.S.",16811,"[69]"
503,"UFC on ESPN: Overeem vs. Rozenstruik",2019-12-07,"Capital One Arena","Washington, D.C., U.S.",10816,"[70]"
502,"UFC Fight Night: Błachowicz vs. Jacaré",2019-11-16,"Ginásio do Ibirapuera","São Paulo, Brazil",10344,"[71]"
501,"UFC Fight Night: Magomedsharipov vs. Kattar",2019-11-09,"CSKA Arena","Moscow, Russia",11305,"[72]"
500,"UFC 244: Masvidal vs. Diaz",2019-11-02,"Madison Square Garden","New York City, New York, U.S.",20143,"[73]"
499,"UFC Fight Night: Maia vs. Askren",2019-10-26,"Singapore Indoor Stadium","Kallang, Singapore",7155,"[74]"
498,"UFC on ESPN: Reyes vs. Weidman",2019-10-18,"TD Garden","Boston, Massachusetts, U.S.",12066,"[75]"
497,"UFC Fight Night: Joanna vs. Waterson",2019-10-12,"Amalie Arena","Tampa, Florida, U.S.",10597,"[76]"
496,"UFC 243: Whittaker vs. Adesanya",2019-10-05,"Marvel Stadium","Melbourne, Australia",57127,"[77]"
495,"UFC Fight Night: Hermansson vs. Cannonier",2019-09-28,"Royal Arena","Copenhagen, Denmark",12767,"[78]"
494,"UFC Fight Night: Rodríguez vs. Stephens",2019-09-21,"Arena Ciudad de México","Mexico City, Mexico",10112,"[79]"
493,"UFC Fight Night: Cowboy vs. Gaethje",2019-09-14,"Rogers Arena","Vancouver, British Columbia, Canada",15114,"[80]"
492,"UFC 242: Khabib vs. Poirier",2019-09-07,"The Arena, Yas Island","Abu Dhabi, United Arab Emirates",NA,NA
491,"UFC Fight Night: Andrade vs. Zhang",2019-08-31,"Shenzhen Universiade Sports Centre","Shenzhen, China",10302,"[81]"
490,"UFC 241: Cormier vs. Miocic 2",2019-08-17,"Honda Center","Anaheim, California, U.S.",17304,"[82]"
489,"UFC Fight Night: Shevchenko vs. Carmouche 2",2019-08-10,"Antel Arena","Montevideo, Uruguay",9225,"[83]"
488,"UFC on ESPN: Covington vs. Lawler",2019-08-03,"Prudential Center","Newark, New Jersey, U.S.",10427,"[84]"
487,"UFC 240: Holloway vs. Edgar",2019-07-27,"Rogers Place","Edmonton, Alberta, Canada",12144,"[85]"
486,"UFC on ESPN: dos Anjos vs. Edwards",2019-07-20,"AT&T Center","San Antonio, Texas, U.S.",9255,"[86]"
485,"UFC Fight Night: de Randamie vs. Ladd",2019-07-13,"Golden 1 Center","Sacramento, California, U.S.",10306,"[87]"
484,"UFC 239: Jones vs. Santos",2019-07-06,"T-Mobile Arena","Las Vegas, Nevada, U.S.",18358,"[88]"
483,"UFC on ESPN: Ngannou vs. dos Santos",2019-06-29,"Target Center","Minneapolis, Minnesota, U.S.",10123,"[89]"
482,"UFC Fight Night: Moicano vs. The Korean Zombie",2019-06-22,"Bon Secours Wellness Arena","Greenville, South Carolina, U.S.",7682,"[90]"
481,"UFC 238: Cejudo vs. Moraes",2019-06-08,"United Center","Chicago, Illinois, U.S.",16083,"[91]"
480,"UFC Fight Night: Gustafsson vs. Smith",2019-06-01,"Ericsson Globe","Stockholm, Sweden",14319,"[92]"
479,"UFC Fight Night: dos Anjos vs. Lee",2019-05-18,"Blue Cross Arena","Rochester, New York, U.S.",8132,"[93]"
478,"UFC 237: Namajunas vs. Andrade",2019-05-11,"Jeunesse Arena","Rio de Janeiro, Brazil",15193,"[94]"
477,"UFC Fight Night: Iaquinta vs. Cowboy",2019-05-04,"Canadian Tire Centre","Ottawa, Ontario, Canada",10960,"[95]"
476,"UFC Fight Night: Jacaré vs. Hermansson",2019-04-27,"BB&T Center","Sunrise, Florida, U.S.",12754,"[96]"
475,"UFC Fight Night: Overeem vs. Oleinik",2019-04-20,"Yubileyny Sports Palace","Saint Petersburg, Russia",7236,"[97]"
474,"UFC 236: Holloway vs. Poirier 2",2019-04-13,"State Farm Arena","Atlanta, Georgia, U.S.",14297,"[98]"
473,"UFC on ESPN: Barboza vs. Gaethje",2019-03-30,"Wells Fargo Center","Philadelphia, Pennsylvania, U.S.",11123,"[99]"
472,"UFC Fight Night: Thompson vs. Pettis",2019-03-23,"Bridgestone Arena","Nashville, Tennessee, U.S.",10863,"[100]"
471,"UFC Fight Night: Till vs. Masvidal",2019-03-16,"The O2 Arena","London, England, U.K.",16602,"[101]"
470,"UFC Fight Night: Lewis vs. dos Santos",2019-03-09,"Intrust Bank Arena","Wichita, Kansas, U.S.",7265,"[102]"
469,"UFC 235: Jones vs. Smith",2019-03-02,"T-Mobile Arena","Las Vegas, Nevada, U.S",14790,"[103]"
468,"UFC Fight Night: Błachowicz vs. Santos",2019-02-23,"O2 arena","Prague, Czech Republic",16583,"[104]"
467,"UFC on ESPN: Ngannou vs. Velasquez",2019-02-17,"Talking Stick Resort Arena","Phoenix, Arizona, U.S.",14269,"[105]"
466,"UFC 234: Adesanya vs. Silva",2019-02-10,"Rod Laver Arena","Melbourne, Australia",15238,"[106]"
465,"UFC Fight Night: Assunção vs. Moraes 2
",2019-02-02,"Centro de Formação Olímpica do Nordeste
","Fortaleza, Brazil
",10040,"[107]"
464,"UFC Fight Night: Cejudo vs. Dillashaw",2019-01-19,"Barclays Center","Brooklyn, New York, U.S.",12152,"[109]"
463,"UFC 232: Jones vs. Gustafsson 2",2018-12-29,"The Forum","Inglewood, California, U.S.",15862,"[110]"
462,"UFC on Fox: Lee vs. Iaquinta 2",2018-12-15,"Fiserv Forum","Milwaukee, Wisconsin, U.S.",9010,"[111]"
461,"UFC 231: Holloway vs. Ortega",2018-12-08,"Scotiabank Arena","Toronto, Ontario, Canada",19039,"[112]"
460,"UFC Fight Night: dos Santos vs. Tuivasa",2018-12-02,"Adelaide Entertainment Centre","Adelaide, Australia",8652,"[113]"
459,"The Ultimate Fighter: Heavy Hitters Finale",2018-11-30,"Pearl Theatre","Las Vegas, Nevada, U.S.",2020,"[114]"
458,"UFC Fight Night: Blaydes vs. Ngannou 2",2018-11-24,"Cadillac Arena","Beijing, China",10302,"[115]"
457,"UFC Fight Night: Magny vs. Ponzinibbio",2018-11-17,"Estadio Mary Terán de Weiss","Buenos Aires, Argentina",10245,"[116]"
456,"UFC Fight Night: The Korean Zombie vs. Rodríguez",2018-11-10,"Pepsi Center","Denver, Colorado, U.S.",11426,"[117]"
455,"UFC 230: Cormier vs. Lewis",2018-11-03,"Madison Square Garden","New York City, New York, U.S.",17011,"[118]"
454,"UFC Fight Night: Volkan vs. Smith",2018-10-27,"Avenir Centre","Moncton, New Brunswick, Canada",6282,"[119]"
453,"UFC 229: Khabib vs. McGregor",2018-10-06,"T-Mobile Arena","Las Vegas, Nevada, U.S",20034,"[120]"
452,"UFC Fight Night: Santos vs. Anders",2018-09-22,"Ginásio do Ibirapuera","São Paulo, Brazil",9485,"[121]"
451,"UFC Fight Night: Hunt vs. Oleinik",2018-09-15,"Olimpiyskiy Stadium","Moscow, Russia",22603,"[122]"
450,"UFC 228: Woodley vs. Till",2018-09-08,"American Airlines Center","Dallas, Texas, U.S.",14073,"[123]"
449,"UFC Fight Night: Gaethje vs. Vick",2018-08-25,"Pinnacle Bank Arena","Lincoln, Nebraska, U.S.",6409,"[124]"
448,"UFC 227: Dillashaw vs. Garbrandt 2",2018-08-04,"Staples Center","Los Angeles, California, U.S.",17794,"[125]"
447,"UFC on Fox: Alvarez vs. Poirier 2",2018-07-28,"Scotiabank Saddledome","Calgary, Alberta, Canada",10603,"[126]"
446,"UFC Fight Night: Shogun vs. Smith",2018-07-22,"Barclaycard Arena","Hamburg, Germany",7798,"[127]"
445,"UFC Fight Night: dos Santos vs. Ivanov",2018-07-14,"CenturyLink Arena","Boise, Idaho, U.S.",5648,"[128]"
444,"UFC 226: Miocic vs. Cormier",2018-07-07,"T-Mobile Arena","Las Vegas, Nevada, U.S",17464,"[129]"
443,"The Ultimate Fighter: Undefeated Finale",2018-07-06,"Palms Casino Resort","Las Vegas, Nevada, U.S",2123,"[130]"
442,"UFC Fight Night: Cowboy vs. Edwards",2018-06-23,"Singapore Indoor Stadium","Kallang, Singapore",6419,"[131]"
441,"UFC 225: Whittaker vs. Romero 2",2018-06-09,"United Center","Chicago, Illinois, U.S.",18117,"[132]"
440,"UFC Fight Night: Rivera vs. Moraes",2018-06-01,"Adirondack Bank Center","Utica, New York, U.S.",5063,"[133]"
439,"UFC Fight Night: Thompson vs. Till",2018-05-27,"Echo Arena","Liverpool, England, U.K.",8520,"[134]"
438,"UFC Fight Night: Maia vs. Usman",2018-05-19,"Movistar Arena","Santiago, Chile",11082,"[135]"
437,"UFC 224: Nunes vs. Pennington",2018-05-12,"Jeunesse Arena","Rio de Janeiro, Brazil",10696,"[136]"
436,"UFC Fight Night: Barboza vs. Lee",2018-04-21,"Boardwalk Hall","Atlantic City, New Jersey, U.S.",9541,"[137]"
435,"UFC on Fox: Poirier vs. Gaethje",2018-04-14,"Gila River Arena","Glendale, Arizona, U.S.",11382,"[138]"
434,"UFC 223: Khabib vs. Iaquinta",2018-04-07,"Barclays Center","Brooklyn, New York, U.S.",17026,"[139]"
433,"UFC Fight Night: Werdum vs. Volkov",2018-03-17,"The O2 Arena","London, England, U.K.",16274,"[140]"
432,"UFC 222: Cyborg vs. Kunitskaya",2018-03-03,"T-Mobile Arena","Las Vegas, Nevada, U.S.",12041,"[141]"
431,"UFC on Fox: Emmett vs. Stephens",2018-02-24,"Amway Center","Orlando, Florida, U.S.",10124,"[142]"
430,"UFC Fight Night: Cowboy vs. Medeiros",2018-02-18,"Frank Erwin Center","Austin, Texas, U.S.",10502,"[143]"
429,"UFC 221: Romero vs. Rockhold",2018-02-11,"Perth Arena","Perth, Australia",12437,"[144]"
428,"UFC Fight Night: Machida vs. Anders",2018-02-03,"Arena Guilherme Paraense","Belém, Brazil",10144,"[145]"
427,"UFC on Fox: Jacaré vs. Brunson 2",2018-01-27,"Spectrum Center","Charlotte, North Carolina, U.S.",10249,"[146]"
426,"UFC 220: Miocic vs. Ngannou",2018-01-20,"TD Garden","Boston, Massachusetts, U.S.",16015,"[147]"
425,"UFC Fight Night: Stephens vs. Choi",2018-01-14,"Scottrade Center","St. Louis, Missouri, U.S.",10052,"[148]"
424,"UFC 219: Cyborg vs. Holm",2017-12-30,"T-Mobile Arena","Las Vegas, Nevada, U.S.",13561,"[149]"
423,"UFC on Fox: Lawler vs. dos Anjos",2017-12-16,"Bell MTS Place","Winnipeg, Manitoba, Canada",8862,"[150]"
422,"UFC Fight Night: Swanson vs. Ortega",2017-12-09,"Save Mart Center","Fresno, California, U.S.",7605,"[151]"
421,"UFC 218: Holloway vs. Aldo 2",2017-12-02,"Little Caesars Arena","Detroit, Michigan, U.S.",17587,"[152]"
420,"The Ultimate Fighter: A New World Champion Finale",2017-12-01,"Park Theater","Las Vegas, Nevada, U.S.",NA,NA
419,"UFC Fight Night: Bisping vs. Gastelum",2017-11-25,"Mercedes-Benz Arena","Shanghai, China",15128,"[152]"
418,"UFC Fight Night: Werdum vs. Tybura",2017-11-19,"Qudos Bank Arena","Sydney, Australia",10021,"[153]"
417,"UFC Fight Night: Poirier vs. Pettis",2017-11-11,"Ted Constant Convocation Center","Norfolk, Virginia, U.S.",8442,"[154]"
416,"UFC 217: Bisping vs. St-Pierre",2017-11-04,"Madison Square Garden","New York City, New York, U.S.",18201,"[155]"
415,"UFC Fight Night: Brunson vs. Machida",2017-10-28,"Ginásio do Ibirapuera","São Paulo, Brazil",10265,"[156]"
414,"UFC Fight Night: Cowboy vs. Till",2017-10-21,"Ergo Arena","Gdańsk, Poland",11138,"[157]"
413,"UFC 216: Ferguson vs. Lee",2017-10-07,"T-Mobile Arena","Las Vegas, Nevada, U.S.",10638,"[158]"
412,"UFC Fight Night: Saint Preux vs. Okami",2017-09-23,"Saitama Super Arena","Saitama, Japan",8571,"[159]"
411,"UFC Fight Night: Rockhold vs. Branch",2017-09-16,"PPG Paints Arena","Pittsburgh, Pennsylvania, U.S.",7005,"[160]"
410,"UFC 215: Nunes vs. Shevchenko 2",2017-09-09,"Rogers Place","Edmonton, Alberta, Canada",16232,"[161]"
409,"UFC Fight Night: Volkov vs. Struve",2017-09-02,"Rotterdam Ahoy","Rotterdam, Netherlands",10224,"[162]"
408,"UFC Fight Night: Pettis vs. Moreno",2017-08-05,"Arena Ciudad de México","Mexico City, Mexico",10172,"[163]"
407,"UFC 214: Cormier vs. Jones 2",2017-07-29,"Honda Center","Anaheim, California, U.S.",16610,"[164]"
406,"UFC on Fox: Weidman vs. Gastelum",2017-07-22,"Nassau Veterans Memorial Coliseum","Uniondale, New York, U.S.",11198,"[165]"
405,"UFC Fight Night: Nelson vs. Ponzinibbio",2017-07-16,"The SSE Hydro","Glasgow, Scotland, U.K.",10589,"[166]"
404,"UFC 213: Romero vs. Whittaker",2017-07-08,"T-Mobile Arena","Las Vegas, Nevada, U.S.",12834,"[167]"
403,"The Ultimate Fighter: Redemption Finale",2017-07-07,"T-Mobile Arena","Las Vegas, Nevada, U.S.",6308,"[168]"
402,"UFC Fight Night: Chiesa vs. Lee",2017-06-25,"Chesapeake Energy Arena","Oklahoma City, Oklahoma, U.S.",7605,"[169]"
401,"UFC Fight Night: Holm vs. Correia",2017-06-17,"Singapore Indoor Stadium","Kallang, Singapore",8414,"[170]"
400,"UFC Fight Night: Lewis vs. Hunt",2017-06-11,"Spark Arena","Auckland, New Zealand",8649,"[171]"
399,"UFC 212: Aldo vs. Holloway",2017-06-03,"Jeunesse Arena","Rio de Janeiro, Brazil",15412,"[172]"
398,"UFC Fight Night: Gustafsson vs. Teixeira",2017-05-28,"Ericsson Globe","Stockholm, Sweden",12668,"[173]"
397,"UFC 211: Miocic vs. dos Santos 2",2017-05-13,"American Airlines Center","Dallas, Texas, U.S.",17834,"[174]"
396,"UFC Fight Night: Swanson vs. Lobov",2017-04-22,"Bridgestone Arena","Nashville, Tennessee, U.S.",10144,"[175]"
395,"UFC on Fox: Johnson vs. Reis",2017-04-15,"Sprint Center","Kansas City, Missouri, U.S.",12171,"[176]"
394,"UFC 210: Cormier vs. Johnson 2",2017-04-08,"KeyBank Center","Buffalo, New York, U.S.",17110,"[177]"
393,"UFC Fight Night: Manuwa vs. Anderson",2017-03-18,"The O2 Arena","London, England, U.K.",15761,"[178]"
392,"UFC Fight Night: Belfort vs. Gastelum",2017-03-11,"Centro de Formação Olímpica do Nordeste","Fortaleza, Brazil",14069,"[179]"
391,"UFC 209: Woodley vs. Thompson 2",2017-03-04,"T-Mobile Arena","Las Vegas, Nevada, U.S.",13150,"[180]"
390,"UFC Fight Night: Lewis vs. Browne",2017-02-19,"Scotiabank Centre","Halifax, Nova Scotia, Canada",8123,"[181]"
389,"UFC 208: Holm vs. de Randamie",2017-02-11,"Barclays Center","Brooklyn, New York, U.S.",15628,"[182]"
388,"UFC Fight Night: Bermudez vs. The Korean Zombie",2017-02-04,"Toyota Center","Houston, Texas, U.S.",8119,"[183]"
387,"UFC on Fox: Shevchenko vs. Peña",2017-01-28,"Pepsi Center","Denver, Colorado, U.S.",13233,"[184]"
386,"UFC Fight Night: Rodríguez vs. Penn",2017-01-15,"Talking Stick Resort Arena","Phoenix, Arizona, U.S.",11589,"[185]"
385,"UFC 207: Nunes vs. Rousey",2016-12-30,"T-Mobile Arena","Las Vegas, Nevada, U.S.",18533,"[186]"
384,"UFC on Fox: VanZant vs. Waterson",2016-12-17,"Golden 1 Center","Sacramento, California, U.S.",13136,"[187]"
383,"UFC 206: Holloway vs. Pettis",2016-12-10,"Scotiabank Arena","Toronto, Ontario, Canada",18057,"[188]"
382,"UFC Fight Night: Lewis vs. Abdurakhimov",2016-12-09,"Times Union Center","Albany, New York, U.S.",6216,"[189]"
381,"The Ultimate Fighter: Tournament of Champions Finale",2016-12-03,"Palms Casino Resort","Las Vegas, Nevada, U.S.",2044,"[190]"
380,"UFC Fight Night: Whittaker vs. Brunson",2016-11-27,"Rod Laver Arena","Melbourne, Australia",13721,"[191]"
379,"UFC Fight Night: Bader vs. Nogueira 2",2016-11-19,"Ginásio do Ibirapuera","São Paulo, Brazil",9028,"[192]"
378,"UFC Fight Night: Mousasi vs. Hall 2",2016-11-19,"The SSE Arena","Belfast, Northern Ireland, U.K.",7222,"[193]"
377,"UFC 205: Alvarez vs. McGregor",2016-11-12,"Madison Square Garden","New York City, New York, U.S.",20427,"[194]"
376,"The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson
",2016-11-05,"Arena Ciudad de México
","Mexico City, Mexico
",11460,"[195]"
375,"UFC 204: Bisping vs. Henderson 2",2016-10-08,"Manchester Arena","Manchester, England, U.K.",16000,"[197]"
374,"UFC Fight Night: Lineker vs. Dodson",2016-10-01,"Moda Center","Portland, Oregon, U.S.",6240,"[198]"
373,"UFC Fight Night: Cyborg vs. Länsberg",2016-09-24,"Ginásio Nilson Nelson","Brasília, Brazil",8410,"[199]"
372,"UFC Fight Night: Poirier vs. Johnson",2016-09-17,"State Farm Arena","Hidalgo, Texas, U.S.",5624,"[200]"
371,"UFC 203: Miocic vs. Overeem",2016-09-10,"Quicken Loans Arena","Cleveland, Ohio, U.S.",18875,"[201]"
370,"UFC Fight Night: Arlovski vs. Barnett",2016-09-03,"Barclaycard Arena","Hamburg, Germany",11763,"[202]"
369,"UFC on Fox: Maia vs. Condit",2016-08-27,"Rogers Arena","Vancouver, British Columbia, Canada",10533,"[203]"
368,"UFC 202: Diaz vs. McGregor 2",2016-08-20,"T-Mobile Arena","Las Vegas, Nevada, U.S",15539,"[204]"
367,"UFC Fight Night: Rodríguez vs. Caceres",2016-08-06,"Vivint Smart Home Arena","Salt Lake City, Utah, U.S.",6689,"[205]"
366,"UFC 201: Lawler vs. Woodley",2016-07-30,"Philips Arena","Atlanta, Georgia, U.S.",10240,"[206]"
365,"UFC on Fox: Holm vs. Shevchenko",2016-07-23,"United Center","Chicago, Illinois, U.S.",10287,"[207]"
364,"UFC Fight Night: McDonald vs. Lineker",2016-07-13,"Denny Sanford Premier Center","Sioux Falls, South Dakota, U.S.",5671,"[208]"
363,"UFC 200: Tate vs. Nunes",2016-07-09,"T-Mobile Arena","Las Vegas, Nevada, U.S",18202,"[209]"
362,"The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale",2016-07-08,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S",8115,"[210]"
361,"UFC Fight Night: dos Anjos vs. Alvarez",2016-07-07,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S",7760,"[211]"
360,"UFC Fight Night: MacDonald vs. Thompson",2016-06-18,"TD Place Arena","Ottawa, Ontario, Canada",10490,"[212]"
359,"UFC 199: Rockhold vs. Bisping 2",2016-06-04,"The Forum","Inglewood, California, U.S.",15587,"[213]"
358,"UFC Fight Night: Almeida vs. Garbrandt",2016-05-29,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",5193,"[214]"
357,"UFC 198: Werdum vs. Miocic",2016-05-14,"Arena da Baixada","Curitiba, Brazil",45207,"[215]"
356,"UFC Fight Night: Overeem vs. Arlovski",2016-05-08,"Rotterdam Ahoy","Rotterdam, Netherlands",10421,"[216]"
355,"UFC 197: Jones vs. Saint Preux",2016-04-23,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",11352,"[217]"
354,"UFC on Fox: Teixeira vs. Evans",2016-04-16,"Amalie Arena","Tampa, Florida, U.S.",11273,"[218]"
353,"UFC Fight Night: Rothwell vs. dos Santos",2016-04-10,"Arena Zagreb","Zagreb, Croatia",13177,"[219]"
352,"UFC Fight Night: Hunt vs. Mir",2016-03-20,"Brisbane Entertainment Centre","Brisbane, Australia",9552,"[220]"
351,"UFC 196: McGregor vs. Diaz",2016-03-05,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",14898,"[221]"
350,"UFC Fight Night: Silva vs. Bisping",2016-02-27,"The O2 Arena","London, England, U.K.",16734,"[222]"
349,"UFC Fight Night: Cowboy vs. Cowboy",2016-02-21,"Consol Energy Center","Pittsburgh, Pennsylvania, U.S.",7330,"[223]"
348,"UFC Fight Night: Hendricks vs. Thompson",2016-02-06,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",7422,"[224]"
347,"UFC on Fox: Johnson vs. Bader",2016-01-30,"Prudential Center","Newark, New Jersey, U.S.",10555,"[224]"
346,"UFC Fight Night: Dillashaw vs. Cruz",2016-01-17,"TD Garden","Boston, Massachusetts, U.S.",12022,"[225]"
345,"UFC 195: Lawler vs. Condit",2016-01-02,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",10300,"[226]"
344,"UFC on Fox: dos Anjos vs. Cowboy 2",2015-12-19,"Amway Center","Orlando, Florida, U.S.",14459,"[227]"
343,"UFC 194: Aldo vs. McGregor",2015-12-12,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",16516,"[228]"
342,"The Ultimate Fighter: Team McGregor vs. Team Faber Finale",2015-12-11,"The Chelsea at The Cosmopolitan","Las Vegas, Nevada, U.S.",2566,"[229]"
341,"UFC Fight Night: Namajunas vs. VanZant",2015-12-10,"The Chelsea at The Cosmopolitan","Las Vegas, Nevada, U.S.",1643,"[230]"
340,"UFC Fight Night: Henderson vs. Masvidal",2015-11-28,"Olympic Gymnastics Arena","Seoul, South Korea",12156,"[231]"
339,"The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum",2015-11-21,"Arena Monterrey","Monterrey, Mexico",10410,"[232]"
338,"UFC 193: Rousey vs. Holm",2015-11-15,"Etihad Stadium","Melbourne, Australia",56214,"[233]"
337,"UFC Fight Night: Belfort vs. Henderson 3",2015-11-07,"Ginásio do Ibirapuera","São Paulo, Brazil",10628,"[234]"
